split,relative_path,class_name,label,sha256,group_id
train,beach/beach48.tif,beach,3,7a90ce68d89498e1e30cb2bbcd281a2be6bb101300a927fe62c0b063397f6b4e,singleton::beach::beach48
train,beach/beach49.tif,beach,3,6e72c7102a1711aa90b25df009958ea03c4e8dda8f21a1c1fced642d7b713c47,singleton::beach::beach49
train,beach/beach50.tif,beach,3,3ec0f369bb86ee1c45c5071f1d6c196df80c87f2f5fce6203a39a5220c55932f,singleton::beach::beach50
train,beach/beach52.tif,beach,3,b13ea5280e8c59f4854cf5c6a594dab59a2c5e20a840d29e4a0eefad7cbe007e,singleton::beach::beach52
train,beach/beach53.tif,beach,3,f02a8bd8883baf96caf2b03163824c7592e7e7c36c76468b0f30ac1f15ae4294,singleton::beach::beach53
train,beach/beach54.tif,beach,3,6bb8bac7c0c5d08db78e469c3fd7151fff21b26606561c50c26170ce07e807e3,singleton::beach::beach54
train,beach/beach55.tif,beach,3,50cacd040c38c8bfbfbd98cd785048203c608b3e42c9ee67ea80814144f6e320,singleton::beach::beach55
train,beach/beach56.tif,beach,3,9f5169b4920f29a0a8217e462a5b59b02e08e259214d1c73856bf4c5a09fac4a,singleton::beach::beach56
train,beach/beach58.tif,beach,3,8d6c690a96779b0cd8992e83c8f693a8429db2045575119191366ac34a17bef7,singleton::beach::beach58
train,beach/beach59.tif,beach,3,8f9234ae082e0a5172464c354965967ea32c82530fb024aa99a7242da0f4ec11,singleton::beach::beach59
train,beach/beach60.tif,beach,3,a254d8f04c451187c164d17480c7907696fc6e2796f3c1c180f8d6357e2d514e,singleton::beach::beach60
train,beach/beach61.tif,beach,3,6abdbe837e04629f263eba24748f2ec666ff084e40139a681bf9bebc383dbaae,singleton::beach::beach61
train,beach/beach62.tif,beach,3,89e0a7f285b5ce9fa2b312d93ba086208b0b463b2ecc77dd1dcd36f7097919fe,singleton::beach::beach62
train,beach/beach63.tif,beach,3,364ae230b2f59ca85ee3821af0c7ce671a41d96736141d2a901385a5af2b010a,singleton::beach::beach63
train,beach/beach64.tif,beach,3,8cafc3e31370dcba83fe5b920934a7d902ca19cc14bc2d5dce8985034a1cf8e7,singleton::beach::beach64
train,beach/beach66.tif,beach,3,f2529ce8f57de8b4788e497cc236dc2958dfb02f3935e1cb08b3b70e5053a5b6,singleton::beach::beach66
train,beach/beach67.tif,beach,3,37cf5f516d4ec29d34a4dcf2075e988b4735fae51733fe006b4626170933d6ce,singleton::beach::beach67
train,beach/beach68.tif,beach,3,f8bbac4f77bde78361c364861cb96f036f43e0b82df98beeff1b1b67677e1eec,singleton::beach::beach68
train,beach/beach69.tif,beach,3,2168516adb47da55e32f1647a80184475855386c8e811d556fa72189bf8c8db2,singleton::beach::beach69
train,beach/beach70.tif,beach,3,65fc24d1014bc11848c784a4016039d523b9d34b874397b0f0a7b7f60b3a6f26,singleton::beach::beach70
train,beach/beach71.tif,beach,3,001b31618ceaf8f74501923e5c842284848d6023bbc66eaadeeacab3481a470e,singleton::beach::beach71
train,beach/beach74.tif,beach,3,ba288e38d17291d52774fb05353df5aa5fae162947dd0e757f78ac0312d22cde,singleton::beach::beach74
train,beach/beach76.tif,beach,3,bf6e468b6d1a9955d18a388865ed088ff17c184705cdc940d91bc3c9d598f488,singleton::beach::beach76
train,beach/beach83.tif,beach,3,50c2897a9418911e2f9f8388bd1e443d9ee64acbd7e57665f4d4b6e4c4021e1f,singleton::beach::beach83
train,beach/beach84.tif,beach,3,2f926e75bd5324d7b5aba4a552e2134bb93a75082f949ace2dc6365fbc36b2e1,singleton::beach::beach84
train,beach/beach86.tif,beach,3,daabc2d87732828c6737d6be8c46a2c2d5523f67d65a40f871d275709c8f5038,beach_related_86_91
train,beach/beach87.tif,beach,3,98abaa85422ddbedff63387952cab363323053f11a9fa2cdae0a73c4b26e7e9f,beach_related_86_91
train,beach/beach88.tif,beach,3,8dcae11c9c04f12b6f6d626cf90799ceef28bc75c0e98548b933c8cbab370ba3,beach_related_86_91
train,beach/beach89.tif,beach,3,c04aefeac77cef95776ee05bb83d765214a08c1dda4acb026f102adc9029c0c3,beach_related_86_91
train,beach/beach90.tif,beach,3,717408062027ef6823e9585dcb4e22dda6f59703e62fe56c0c53f3f5df3dcbcc,beach_related_86_91
train,beach/beach91.tif,beach,3,a2291442694b7740e4d67c17491a4888d2992a10cad30566809a56abaf2800d5,beach_related_86_91
train,beach/beach92.tif,beach,3,7c088525c4d36a87e3995348ed18b479081417b432696aa30e2701b7153b1ece,singleton::beach::beach92
train,beach/beach93.tif,beach,3,f583580c8556d56ff4a49f1f279af6e505df1b24696e7589e4d92d33407811fb,singleton::beach::beach93
train,beach/beach94.tif,beach,3,6d7c45a7ee44db01e3be4d3206264b739636cf0d5d506e54c153ae22f2593816,singleton::beach::beach94
train,beach/beach96.tif,beach,3,d5713222c8e95becdc346a13afb04af8487cca947a10ffde14d6b8590f13a949,singleton::beach::beach96
train,beach/beach97.tif,beach,3,3135c32ef552fd2f7f8f4a1880270778e3969e4fdb46eab104d1ba1096301b17,singleton::beach::beach97
train,beach/beach98.tif,beach,3,defe364666498ed99a74440cc4f7345062344f5210598855f2424c0e99124ec7,singleton::beach::beach98
train,beach/beach99.tif,beach,3,c468bfbdde1ba57560a2257639a2bdd9c2a4c5450f0a3e9a018af3826ec2633e,singleton::beach::beach99
train,buildings/buildings00.tif,buildings,4,30075e35872b5a7881203132a7b85900dde6b132385cf953beea75d6579c6056,singleton::buildings::buildings00
train,buildings/buildings01.tif,buildings,4,b25fc40883b4dd6b8e2c96face0ae1e2db1b05e836ca2ecf2558659dfa67f15d,singleton::buildings::buildings01
train,buildings/buildings02.tif,buildings,4,cf77caa55f3027a0a0aa14ea0d1ff115c45267eb2a27afed83a10733a6e6ea18,singleton::buildings::buildings02
train,buildings/buildings03.tif,buildings,4,6e8e4ef993616cdf51293c32fc8be6403632d633b949329c73b715e12eeb0be7,singleton::buildings::buildings03
train,buildings/buildings04.tif,buildings,4,cd88bc31f5e681ffcc805139f03b3c68bbbe67d18979e82a0c3453e8abf9fa54,singleton::buildings::buildings04
train,buildings/buildings05.tif,buildings,4,6d5d0a887a5d3375e18a00f1217baeedb7618561820a1a7c2602998c75f61f47,singleton::buildings::buildings05
train,buildings/buildings06.tif,buildings,4,4c5b4d820e28ec4c2de3adc10b7425abbb907de634f06e7edfe2ef3992d5a01a,singleton::buildings::buildings06
train,buildings/buildings07.tif,buildings,4,e71f85cf38a9878901520af0b77f32a731089dbc0369630a18cbf2d9314efbc7,singleton::buildings::buildings07
train,buildings/buildings10.tif,buildings,4,55de04f09ebf9127e5cfd24c25248c3e2a3eb76325daed2f8a7486b815fdd32e,singleton::buildings::buildings10
train,buildings/buildings12.tif,buildings,4,397642e6fa0868e01c6a2404e2b26a04c6952ff053360e54c7ef6338c4e6d664,singleton::buildings::buildings12
train,buildings/buildings14.tif,buildings,4,3567fa52b7b299af84e3ef34e97c3324781067d477356f344e8a4de8870a4b82,singleton::buildings::buildings14
train,buildings/buildings15.tif,buildings,4,1175f6ae7c1636d160c7bcc5ee10ee91ab5464be7ec1ec325314d93f992a84ab,singleton::buildings::buildings15
train,buildings/buildings18.tif,buildings,4,afe83c0604e177b9e0d12c71397a8f2182fec5070b6e9b2e7c1a2f38131494e7,singleton::buildings::buildings18
train,buildings/buildings19.tif,buildings,4,61db511f236fa497fd0a08f8a7ecec6a6b815b7f711310527f1756c0e114bf4f,singleton::buildings::buildings19
train,buildings/buildings20.tif,buildings,4,1870a5ba350b388620d227da828ff8ed5ad3fa12ac70f89988edeb5c021b7b71,singleton::buildings::buildings20
train,buildings/buildings21.tif,buildings,4,f75655269dbef2c3166d87fc8c2ee09718ed9a144fc12aa42866f36b183384b9,singleton::buildings::buildings21
train,buildings/buildings22.tif,buildings,4,d27d106e0a9fec20b9e58dd0a941a4073d6e573855626346433b2888b560aedd,singleton::buildings::buildings22
train,buildings/buildings23.tif,buildings,4,a791141855e42eaf55a08fd4e23d351b2acbca7f53db44e4505a68e59dc04b80,singleton::buildings::buildings23
train,buildings/buildings24.tif,buildings,4,3f71eb94f1c115fab71fa88eb14d3e5787eada6ec3684251bfba7ab90db80cdf,singleton::buildings::buildings24
train,buildings/buildings25.tif,buildings,4,e34b8265c1e8e7b2441a082d2a89d5ea0cc8ec3d5b52208760085d48d1597d00,singleton::buildings::buildings25
train,buildings/buildings26.tif,buildings,4,989d55041a5ae321ea3d668757e3c0bee5a3e283e7f924867096a6434434a153,singleton::buildings::buildings26
train,buildings/buildings29.tif,buildings,4,2267a0ddef366dd8d8c91bcde5b45651c02e53091904f57060d165b4c929ec15,singleton::buildings::buildings29
train,buildings/buildings31.tif,buildings,4,3a768c4d784dd845f0a5ea0de5123c4cb1589be0bad3ab0f7f81bf0ee24873fc,singleton::buildings::buildings31
train,buildings/buildings32.tif,buildings,4,a13c0496bbd1c8da0bb32d4994ec27f13d55ad253acf032b38503a0e3fa1d6c5,singleton::buildings::buildings32
train,buildings/buildings34.tif,buildings,4,4c919f3056c72feab934e7dd4c9470660af8da851ecf8cfcaece412e40c00954,singleton::buildings::buildings34
train,buildings/buildings35.tif,buildings,4,7161ad883811f2760d103bd0d385e36d8b42b117959a4f6a245db3e3d3103511,singleton::buildings::buildings35
train,buildings/buildings36.tif,buildings,4,589dde16711afbf8799364bf16e237efe704500215db3e457cf86aad2e56eda2,singleton::buildings::buildings36
train,buildings/buildings37.tif,buildings,4,b235a19c5433d5c8f020b1872094e09a3b7ce89f034ce0ba2f66b253334299d2,singleton::buildings::buildings37
train,buildings/buildings39.tif,buildings,4,66b08f9b2e2362f3186a448fff9563c076b4fa64a0aef2a80cdc0a3cd3c1e8bf,singleton::buildings::buildings39
train,buildings/buildings40.tif,buildings,4,c8fa7ee3671158d4ed4ae4252622802b87f00cccc29c4c300dd40c7f8f69cbd2,singleton::buildings::buildings40
train,buildings/buildings41.tif,buildings,4,cd28b52068057bc7b0e446551c9b84b88b14566aae49619382308942e2fcfe66,singleton::buildings::buildings41
train,buildings/buildings42.tif,buildings,4,1207b7467004c63dc630116096fc08ca7e29f7a55317c4c3ba258e265e78faca,singleton::buildings::buildings42
train,buildings/buildings43.tif,buildings,4,337cc3eb3e03141652d6c40c38b684e3aa78184c3f8e059f6027cf526be8c481,singleton::buildings::buildings43
train,buildings/buildings45.tif,buildings,4,15c085d4c52b424449b11e6f7c0a7f60dc74f9535f8d300fd2d1749cd3ec44ca,singleton::buildings::buildings45
train,buildings/buildings46.tif,buildings,4,13060ce12e770e16736dca0506ff994ca913e1ea28dc78cb2816815eb50a34e3,singleton::buildings::buildings46
train,buildings/buildings47.tif,buildings,4,c0777e2bdf7a74450150e4a52170e82c3b297bfcc320a738dace6dbd2d52aa0a,singleton::buildings::buildings47
train,buildings/buildings48.tif,buildings,4,2ea4817fbde4272b760398d6e9768c78f2cee76e1a64a134861f4227c0b6b4d7,singleton::buildings::buildings48
train,buildings/buildings55.tif,buildings,4,4f8911ebfbae6696ab047a8df095fab22d16297bf950cfa48acd8fd61c4ba95f,singleton::buildings::buildings55
train,buildings/buildings56.tif,buildings,4,d9f8acbb799b6d97bfcea50e05de3b095896752f33da0213b9b5ba3945fa5575,singleton::buildings::buildings56
train,buildings/buildings61.tif,buildings,4,e18520833fab9f35fcce65751c5685d9d6e21828f35e4a1fa66e206ebbfb3927,singleton::buildings::buildings61
train,buildings/buildings62.tif,buildings,4,cefcb0002a9289d22d74a1a224d5996b7293a72ed6b042b7048d6ef9a1803a42,singleton::buildings::buildings62
train,buildings/buildings63.tif,buildings,4,301c1202f245c9cb54ba03a91b5008aca41d79a2aa139931b0b8a8d0b69ce792,singleton::buildings::buildings63
train,buildings/buildings64.tif,buildings,4,c92e954ce81e9c2852d94d5ab0c14d59fd1bdda3d1ea0da80d8daf29c5134261,singleton::buildings::buildings64
train,buildings/buildings65.tif,buildings,4,565a93a27ba7db45889555ff5228196a75600a63a2a1dac2bd5d89eb88c76899,singleton::buildings::buildings65
train,buildings/buildings66.tif,buildings,4,901af7cac994f1848481bcdc1b16240a5f1f8f006fe86dafa5a1e1fc96e1bd2d,singleton::buildings::buildings66
train,buildings/buildings67.tif,buildings,4,86e7afb6c617d63b18906eeeae03068d75f049a481527705a9c3088551ed9e10,singleton::buildings::buildings67
train,buildings/buildings68.tif,buildings,4,96333de27ca5e75f01070e326e85ee50131518cf042dba07bfac554e37fbffa0,singleton::buildings::buildings68
train,buildings/buildings71.tif,buildings,4,82d756715cc4a4d8411e475cf49613265492f5871af4de5ef3005a5d84f60071,singleton::buildings::buildings71
train,buildings/buildings72.tif,buildings,4,abaa5eb0bfab7fef42c1c860d011de237c8b6a00795b675d302bce4259f23746,singleton::buildings::buildings72
train,buildings/buildings73.tif,buildings,4,9092c9bb58fda317465f1f87b20373850bf000b8e1604c914f9f330908598d42,singleton::buildings::buildings73
train,buildings/buildings74.tif,buildings,4,6208973879e9ca71c65be8aa6d1173b473618e6edf2b3eda2d96ca4deb21fd98,singleton::buildings::buildings74
train,buildings/buildings75.tif,buildings,4,6feebc6a13d1f8e514cf061a8de13fe6ae015255cdfacc5423be9c2c7ea28dd3,singleton::buildings::buildings75
train,buildings/buildings76.tif,buildings,4,97dde167cac2bb621d985facbce864525af0281352083d6fd5fd42ffedf9bf34,singleton::buildings::buildings76
train,buildings/buildings77.tif,buildings,4,4d00c11bf36e0c714fccf4dadcaf89786dd63a77f87f2ec314a0dd1c156d9e37,singleton::buildings::buildings77
train,buildings/buildings78.tif,buildings,4,719cc1790366ad015725ae22e8e6c42bacd41d0f71118811e2fd8b600e27d992,singleton::buildings::buildings78
train,buildings/buildings80.tif,buildings,4,9a6473db1c64a32daa9707bc03ed3850a1898910b0e174fdb9c195197ec18428,singleton::buildings::buildings80
train,buildings/buildings81.tif,buildings,4,09f45c9e0f6689bdc2cde1ba73aad5bf184a4c77e594d39c52934d3dbb63d4ee,singleton::buildings::buildings81
train,buildings/buildings83.tif,buildings,4,7b94b9953a7bc43d72c5170853ba0d64d38e4b169e7724dd2756a2f9399e50c8,singleton::buildings::buildings83
train,buildings/buildings84.tif,buildings,4,35ba4f52832859ac7ac2d504ce3d0340188f37e270b3904363b34cb6920486bc,singleton::buildings::buildings84
train,buildings/buildings85.tif,buildings,4,1d26e4fe29d5b792a6aa03957afe85c5f3d4302dc4466d2461471e608758f99b,singleton::buildings::buildings85
train,buildings/buildings87.tif,buildings,4,65da5ea2c9d3cf17ba011dac46bfe94dc8e51f35beaa77d301ea5e18963db3f4,singleton::buildings::buildings87
train,buildings/buildings88.tif,buildings,4,fe1ecfa6176c5c190203b3b8f07d25cf4a5a427c94e1dead0271d985cd09181a,singleton::buildings::buildings88
train,buildings/buildings89.tif,buildings,4,ffdad8ffb4f16975a3edcdf56d6b5e16fcaebf62fa6908158a38547f48418496,singleton::buildings::buildings89
train,buildings/buildings90.tif,buildings,4,4e3b158fabeea74e4b495286bd187219996043577f01ead842902aaf2214a071,singleton::buildings::buildings90
train,buildings/buildings91.tif,buildings,4,63868d1f485eafa70102b828b2644c4b20411fe536b718cb69f05dc7b988a951,singleton::buildings::buildings91
train,buildings/buildings92.tif,buildings,4,3e8a1d9e2d310115f80cb15f72a1af4d1e5fee316d9c12f9b367db93aab5a230,singleton::buildings::buildings92
train,buildings/buildings93.tif,buildings,4,c7cc1561532017c02752f9c1eaa6248435491ac31b2982025549f3bd71631807,singleton::buildings::buildings93
train,buildings/buildings96.tif,buildings,4,5eef2cee8c2862f9478fba9f5d2eb00ae4b14ff5c73b7bb4f694414520df8588,singleton::buildings::buildings96
train,buildings/buildings97.tif,buildings,4,904674fe50acf4650658c84c22c94c11cff56aeb9b5693c76bd09e6b14d5af55,singleton::buildings::buildings97
train,buildings/buildings99.tif,buildings,4,2fd87675c05224204d59baba5f530ecf30665327179628ed1f28d1fd2d4e9951,singleton::buildings::buildings99
validation,agricultural/agricultural03.tif,agricultural,0,a74704c8879e4b57c6fb6c4bc5da1db9053073a150f2ebabfdfc90bf7926206e,singleton::agricultural::agricultural03
validation,agricultural/agricultural04.tif,agricultural,0,11f85e41e7dbc1e4f18c557d289dc1b73343b27249aae9f6671109c68886fd78,singleton::agricultural::agricultural04
validation,agricultural/agricultural15.tif,agricultural,0,bf7ca5c407fdfc356093c03c7751730b74ef5be8771e60dfe9a2d233ee3bd53c,singleton::agricultural::agricultural15
validation,agricultural/agricultural22.tif,agricultural,0,a2a27b1786fef62e7f43b4b7df51415b250b070510b840c25cd9dfeddf8fd124,singleton::agricultural::agricultural22
validation,agricultural/agricultural31.tif,agricultural,0,b1ef77da056ae77359fab84f3d8df8656d84f4cd30cfe141f12a9f2f796b11a7,singleton::agricultural::agricultural31
validation,agricultural/agricultural49.tif,agricultural,0,480f23f8701eb4e5885e8652a81a2406bba947a3799d5c0ae88247ac2dee3727,singleton::agricultural::agricultural49
validation,agricultural/agricultural53.tif,agricultural,0,d2a19148376c2282cefb2bcb1c04ed0c82989b96c2c95061ba96876a634dc6ad,singleton::agricultural::agricultural53
validation,agricultural/agricultural62.tif,agricultural,0,8ec83dae5c162271802dd67fb69c47ed7a42f42f77638ca3e43b41cf6afcef5b,singleton::agricultural::agricultural62
validation,agricultural/agricultural66.tif,agricultural,0,2023838e628a74626743ded3a95846ee8f19b20aa65892f2f030729422f8fe6f,singleton::agricultural::agricultural66
validation,agricultural/agricultural74.tif,agricultural,0,4caf51ce90e4c7af7f24f26f1dfadc9f2f12c4bf493eb68d9ec4d90e871016ea,singleton::agricultural::agricultural74
validation,agricultural/agricultural76.tif,agricultural,0,37048608e60e4982f8d01116d14a5c16f3a0890ef329ef07a2fe9d69a1dc341c,singleton::agricultural::agricultural76
validation,agricultural/agricultural78.tif,agricultural,0,a4faa9b26ca00a743c51f97a0e21aca221539be8295cffe1663dd49e4362933a,singleton::agricultural::agricultural78
validation,agricultural/agricultural90.tif,agricultural,0,ed680d91da580fdc0f430c907d1f6dcad2c5c197a4a1bb0ce00995b1abfb3f5c,singleton::agricultural::agricultural90
validation,agricultural/agricultural95.tif,agricultural,0,75f78f0e5ae9461c7f1270b55f3967fcf1c91ba8b2255297f0460f3d671965ea,singleton::agricultural::agricultural95
validation,agricultural/agricultural96.tif,agricultural,0,c43f2ec6317f545eb519802a1ea1f1ed0b9335a7d36d798bd8aac9b2d3d20c72,singleton::agricultural::agricultural96
validation,airplane/airplane03.tif,airplane,1,dcc6482d02bd4b387bd50836cc8dc021dd8b97e832637baadde50d9c65033bdb,singleton::airplane::airplane03
validation,airplane/airplane08.tif,airplane,1,3ed6735293a4e624e3019a1f09dd7dd5af2893d03b6bf83ee6294d6cdbf794dc,singleton::airplane::airplane08
validation,airplane/airplane10.tif,airplane,1,eba4c7bcab3c8e1a08d7c9a7dac8d3014945ccb1dd229b3fd6e3262781ed9527,singleton::airplane::airplane10
validation,airplane/airplane16.tif,airplane,1,51eaa6c713dd0e3307135ab8602b36192da82829e189ce60dc7b2aa00a4c846d,singleton::airplane::airplane16
validation,airplane/airplane25.tif,airplane,1,dc4212619c85bd7442ec88f88a8314b63e74b6542277f473ee029fb03be0220c,singleton::airplane::airplane25
validation,airplane/airplane26.tif,airplane,1,25f713ae4587146ab1ffd37d8e2411e08c4b3efae9f13d5832a3ea7498e07186,singleton::airplane::airplane26
validation,airplane/airplane34.tif,airplane,1,4d010313d6444c71ebdd199368e37019a85ce309f11286c932f687a7ce06ed54,singleton::airplane::airplane34
validation,airplane/airplane38.tif,airplane,1,9e846964d48e1f35fa899284211cf5e60eeb6d50a9d3977754a2180d78a920d7,singleton::airplane::airplane38
validation,airplane/airplane41.tif,airplane,1,87d7830aac957e0773a76d12d5662c3bed35076c6be51863d511858edfbc4fb3,singleton::airplane::airplane41
